Route Type,Route,Stop Code,Stop Seq,Stop Name,Stop Name Marathi,LAT,LONG,Stage   
BRTS,100-D,100-D-01,1,Hinjawadi Maan Phase 3,हिंजवडी माण फेज ३,18.576553,73.688178,1    
BRTS,100-D,100-D-02,2,Tech Mahindra,टेक महेंद्रा,18.581016,73.687704,1    
BRTS,100-D,100-D-03,3,Tata Motors,टाटा मोटर्स,18.586860,73.700098,2    
BRTS,100-D,100-D-04,4,Power House Hinjawadi,पॉवर हाऊस हिंजवडी,18.588990,73.705400,2    
BRTS,100-D,100-D-05,5,Infosys Phase 2,इन्फोसीस फेज 2,18.593741,73.708210,3,,     
BRTS,100-D,100-D-06,6,Emcure,एमक्युअर,18.595900,73.712470,3    
BRTS,100-D,100-D-07,7,Wipro Company Circle,विप्रो कंपनी सर्कल,18.596911,73.718287,4    
BRTS,100-D,100-D-08,8,Tata Johnsan,टाटा जॉन्सन,18.594508,73.728077,4    
BRTS,100-D,100-D-09,9,Geometric,जिओमॅट्रीक चौक,18.593488,73.732447,4    
BRTS,100-D,100-D-10,10,Siemens,सिमेन्स,18.587633,73.733312,4    
BRTS,100-D,100-D-11,11,Infosys Phase 1,इन्फोसिसिफेज 1,18.586096,73.734505,5    
BRTS,100-D,100-D-12,12,Shivaji Chowk Hinjawadi,शिवाजी चौक हिंजवडी,18.591606,73.738883,5    
BRTS,100-D,100-D-13,13,Hinjawadi Jakat Naka,हिंजवडी जकात नाका,18.595850,73.740310,6,,     
BRTS,100-D,100-D-14,14,Sawtamali Mandir,सावतामाळी मंदिर,18.592078,73.754691,6    
BRTS,100-D,100-D-15,15,Wakad Chowk,वाकड,18.592449,73.762020,6    
BRTS,100-D,100-D-16,16,Mount Vert Society Wakad,माऊंट व्हर्ट सोसायटी वाकड ,18.590099,73.769593,6    
BRTS,100-D,100-D-17,17,Mankar Chowk,मानकर चौक,18.590416,73.773380,7    
BRTS,100-D,100-D-18,18,Apple Hospital,अ‍ॅपल हॉस्पिटल,18.588616,73.781315,7    
BRTS,100-D,100-D-19,19,Vishalnagar,विशालनगर,18.588162,73.784210,8    
BRTS,100-D,100-D-20,20,Wakad Phata,वाकड फाटा,18.587935,73.789569,9    
BRTS,100-D,100-D-21,21,Rakshak Chowk,रक्षक चौक,18.581640,73.798309,9    
BRTS,100-D,100-D-22,22,Aundh Hospital,औंध हॉस्पिटल,18.575034,73.805160,10    
BRTS,100-D,100-D-23,23,Sangvi Phata,सांगवी फाटा,18.573146,73.806917,10    
BRTS,100-D,100-D-24,24,Aundhgaon,औंध गांव,18.565485,73.812355,11    
BRTS,100-D,100-D-25,25,Bodygate,बॉडीगेट,18.563207,73.813331,11,,"18.67339,73.97004"    
BRTS,100-D,100-D-26,26,Bremen Chowk,ब्रेमण चौक,18.560593,73.814840,11,,"18.67213,73.96707"    
BRTS,100-D,100-D-27,27,Sindh Colony Aundh Road,सिंध कॉलनी औंध रोड,18.556689,73.817807,11,,"18.67150,73.96440"    
BRTS,100-D,100-D-28,28,Kasturba Gandhi Vasahat,कस्तुरबा गांधी वसाहत,18.555199,73.818886,12,," 18.67013,73.95900"    
BRTS,100-D,100-D-29,29,Gol Market Aundh Road,गोल मार्केट औंध रोड,18.551525,73.821579,12,,"18.66805,73.95325"    
BRTS,100-D,100-D-30,30,Bal Kalyan Sanstha,बाल कल्याण संस्था,18.548740,73.823610,12,,"18.66790,73.95248"    
BRTS,100-D,100-D-31,31,Pune Vidhyapeeth Gate,पुणे विद्यापीठ गेट,18.541450,73.830160,13,,"18.66603,73.94210"    
BRTS,100-D,100-D-32,32,E Square,ई स्केअर,18.538133,73.834743,13,,"18.66604,73.93488"    
BRTS,100-D,100-D-33,33,Pumping Station,पंपिंग स्टेशन,18.532967,73.841736,13,,"18.66675,73.92909"    
BRTS,100-D,100-D-34,34,Mhasoba Gate,म्हसोबा गेट,18.532405,73.842548,14,,"18.66680,73.92868"    
BRTS,100-D,100-D-35,35,Simla Office,सिमला ऑफिस,18.530423,73.849268,14,,"18.66680,73.92844"    
BRTS,100-D,100-D-36,36,COEP Hostel,सीओईपी होस्टेल,18.528593,73.852315,14,,"18.66751,73.92538",,,, ,,,,,,,,,,
BRTS,100-D,100-D-37,37,Modern HighSchool,मॉडर्न हायस्कुल,18.525133,73.849242,14,,"18.67011,73.91917"    
BRTS,100-D,100-D-38,38,Ma Na Pa Dengle Pul,मनपा,18.523570,73.854880,15,,"18.67098,73.91678"    
BRTS,100-U,100-U-01,1,Ma Na Pa Dengle Pul,मनपा,18.523570,73.854880,1,,"18.67321,73.90962"    
BRTS,100-U,100-U-02,2,Shivaji Maharaj Putla,शिवाजी महाराज पुतळा,18.526309,73.852866,1,,"18.67648,73.90238"    
BRTS,100-U,100-U-03,3,Simla Office,सिमला ऑफिस,18.530306,73.849098,1,,"18.67654,73.90041"    
BRTS,100-U,100-U-04,4,Mhasoba Gate,म्हसोबा गेट,18.532350,73.842404,2    
BRTS,100-U,100-U-05,5,Pumping Station,पंपिंग स्टेशन,18.533059,73.841372,2,,     
BRTS,100-U,100-U-06,6,Mafatlal Bungalow,मफतलाल बंगला,18.536467,73.836483,2,,"18.67644,73.90036"    
BRTS,100-U,100-U-07,7,Rangehills Corner,रेंजहिल्स कॉर्नर,18.539017,73.833213,2,,"18.67649,73.90242"    
BRTS,100-U,100-U-08,8,Pune Vidhyapeeth Gate Aundh Road,पुणे विद्यापीठ गेट औंध रोड,18.543632,73.827019,3,,"18.67321,73.90953"    
BRTS,100-U,100-U-09,9,Bal Kalyan Sanstha,बाल कल्याण संस्था,18.548821,73.823301,3,,"18.67097,73.91671"    
BRTS,100-U,100-U-10,10,Gol Market Aundh Road,गोल मार्केट औंध रोड,18.551242,73.821523,3,,"18.67009,73.91917"    
BRTS,100-U,100-U-11,11,Kasturba Gandhi Vasahat,कस्तुरबा गांधी वसाहत,18.555117,73.818767,4,,"18.66749,73.92535"    
BRTS,100-U,100-U-12,12,Sindh Colony Aundh Road,सिंध कॉलनी औंध रोड,18.556477,73.817735,4,,"18.66683,73.92839"    
BRTS,100-U,100-U-13,13,Bremen Chowk,ब्रेमण चौक,18.560652,73.814618,4,," 18.66677,73.92871"    
BRTS,100-U,100-U-14,14,Bodygate,बॉडीगेट,18.563284,73.813126,4,,"18.66672,73.92903"    
BRTS,100-U,100-U-15,15,Aundhgaon,औंध गांव,18.565572,73.812173,5,,"18.66601,73.93486"    
BRTS,100-U,100-U-16,16,Sangvi Phata,सांगवी फाटा,18.572723,73.807175,5,,"18.66604,73.94209"    
BRTS,100-U,100-U-17,17,Aundh Hospital,औंध हॉस्पिटल,18.576771,73.803269,6,," 18.66793,73.95252"    
BRTS,100-U,100-U-18,18,Rakshak Chowk,रक्षक चौक,18.581076,73.798612,6,,"18.66803,73.95321"    
BRTS,100-U,100-U-19,19,Wakad Phata,वाकड फाटा,18.587657,73.789301,7,,"18.67008,73.95893"    
BRTS,100-U,100-U-20,20,Vishalnagar,विशालनगर,18.588361,73.784156,8,,"18.67147,73.96437"    
BRTS,100-U,100-U-21,21,Apple Hospital,अ‍ॅपल हॉस्पिटल,18.588332,73.781379,8,," 18.67209,73.96703"    
BRTS,100-U,100-U-22,22,Mankar Chowk,मानकर चौक,18.590416,73.773380,9,," 18.67336,73.97006"    
BRTS,100-U,100-U-23,23,Mount Vert Society Wakad,माऊंट व्हर्ट सोसायटी वाकड ,18.590136,73.769824,9    
BRTS,100-U,100-U-24,24,Wakad Chowk,वाकड,18.592292,73.761924,9    
BRTS,100-U,100-U-25,25,Sawtamali Mandir,सावतामाळी मंदिर,18.591750,73.754530,9    
BRTS,100-U,100-U-26,26,Hinjawadi Jakat Naka,हिंजवडी जकात नाका,18.595850,73.740270,10    
BRTS,100-U,100-U-27,27,Shivaji Chowk Hinjawadi,शिवाजी चौक हिंजवडी,18.590952,73.738890,10    
BRTS,100-U,100-U-28,28,Infosys Phase 1,इन्फोसिसिफेज 1,18.586293,73.733322,11    
BRTS,100-U,100-U-29,29,Siemens,सिमेन्स,18.591000,73.732934,11    
BRTS,100-U,100-U-30,30,Bank Of Maharashtra Hinjawadi,बँक ऑफ महाराष्ट्र,18.594083,73.729656,11    
BRTS,100-U,100-U-31,31,Tata Johnsan,टाटा जॉन्सन,18.594354,73.728016,11    
BRTS,100-U,100-U-32,32,Wipro Company Circle,विप्रो कंपनी सर्कल,18.596842,73.718571,12    
BRTS,100-U,100-U-33,33,Emcure,एमक्युअर,18.595943,73.713016,12    
BRTS,100-U,100-U-34,34,Infosys Phase 2,इन्फोसीस फेज 2,18.593672,73.708373,13    
BRTS,100-U,100-U-35,35,Power House Hinjawadi,पॉवर हाऊस हिंजवडी, 18.58916,73.705160,13    
BRTS,100-U,100-U-36,36,Tata Motors,टाटा मोटर्स,18.586665,73.699956,14    
BRTS,100-U,100-U-37,37,Tech Mahindra,टेक महेंद्रा,18.581215,73.687763,14    
BRTS,100-U,100-U-38,38,Hinjawadi Maan Phase 3,हिंजवडी माण फेज ३,18.576539,73.688389,15    
Non-BRTS,101-D,101-D-00,0,Kondhwa Bk,कोंढवा बु.,18.454190,73.890660,1    
Non-BRTS,101-D,101-D-01,1,Ramdas Maral,रामदास मरळ,18.457354,73.890823,2    
Non-BRTS,101-D,101-D-02,2,Talab Company,तालाब कंपनी,18.461705,73.890321,2    
Non-BRTS,101-D,101-D-03,3,Kondhwa Police Station,कोंढवा पोलीस स्टेशन,18.463190,73.889488,2    
Non-BRTS,101-D,101-D-04,4,Chaitanya Vidyalay,चैतन्य विद्यालय,18.468647,73.888936,2,, , ,,,,,,,,,,,,,
Non-BRTS,101-D,101-D-05,5,Kondhwa Kh,कोंढवा खुर्द,18.473000,73.889113,3,,, ,,,,,,,,,,,,,
Non-BRTS,101-D,101-D-06,6,Kondhwa Shala,कोंढवा शाळा,18.476033,73.889608,3,, , ,,,,,,,,,,,, ,
Non-BRTS,101-D,101-D-07,7,U Co Bank,यू को बँक,18.479033,73.890650,3,,, , ,,,,,,,, ,,,,
Non-BRTS,101-D,101-D-08,8,Kamela,कमेला,18.482842,73.890993,3,, , ,,,,,,, ,,,,,,
Non-BRTS,101-D,101-D-09,9,Lullanagar,लुल्लानगर,18.485119,73.889547,4,,  , ,,,,,,,,,,,,,
Non-BRTS,101-D,101-D-10,10,Netajinagar,नेताजीनगर,18.488081,73.892815,4,,, ,,,,,,,,,,,,,
Non-BRTS,101-D,101-D-11,11,Shinde Chhatri,शिंदे छत्री,18.492007,73.894471,4    
Non-BRTS,101-D,101-D-12,12,Vanwadi Bazar,वानवडी बाजार,18.495140,73.894490,4,, , ,,,,,,,,,,,,,
Non-BRTS,101-D,101-D-13,13,Vanwadi Corner,वानवडी कॉर्नर,18.498479,73.895317,5,,, , ,,,,,,,,,,,,
Non-BRTS,101-D,101-D-14,14,Military Hospital Vanawadi ,मिल्ट्री हॉस्पिटल वानवडी,18.501818,73.890816,5,,, , ,,,,,,,,,,,,
Non-BRTS,101-D,101-D-15,15,Limb Center,लिंब सेंटर,18.503897,73.887724,5    
Non-BRTS,101-D,101-D-16,16,Mahatma Gandhi Stand,महात्मा गांधी स्टॅण्ड,18.504904,73.882404,5    
Non-BRTS,101-D,101-D-17,17,Golibar Maidan,गोळीबार मैदान,18.502202,73.876229,6,,, , ,,,,,,,,,,,,
Non-BRTS,101-D,101-D-18,18,Meera Society,मिरा सोसायटी,18.501784,73.872310,6,, ,, ,,,,,,,,,,,,
Non-BRTS,101-D,101-D-19,19,ST Vibhagiya Karyalay,एसटी विभागीय कार्यालय,18.500407,73.866537,6,,, ,,,,,,,,,,,,,
Non-BRTS,101-D,101-D-20,20,Ghorpade Peth,घोरपडे पेठ,18.499884,73.863814,6    
Non-BRTS,101-D,101-D-21,21,Swargate Depo,स्वारगेट डेपो,18.500158,73.861415,7    
Non-BRTS,101-D,101-D-22,22,Nehru Stadium,नेहरू स्‍टेडीयम,18.501110,73.855510,7    
Non-BRTS,101-D,101-D-23,23,Sarasbaug,सारसबाग,18.503399,73.853721,7    
Non-BRTS,101-D,101-D-24,24,Madiwale Colony,माडीवाले कॉलनी,18.506132,73.852753,7    
Non-BRTS,101-D,101-D-25,25,SP College,एसपी कॉलेज,18.507086,73.851410,7    
Non-BRTS,101-D,101-D-26,26,Maharashtra Mandal,महाराष्ट्र मंडळ,18.509646,73.847397,7    
Non-BRTS,101-D,101-D-27,27,Sahitya Parishad,साहित्य परिषद,18.510901,73.845717,8    
Non-BRTS,101-D,101-D-28,28,Deccan Corner,डेक्कन कॉर्नर,18.513955,73.841853,8    
Non-BRTS,101-D,101-D-29,29,Garware College,गरवारे कॉलेज,18.512112,73.838403,8    
Non-BRTS,101-D,101-D-30,30,Sonal Hall,सोनल हॉल,18.510405,73.834854,8    
Non-BRTS,101-D,101-D-31,31,Nal Stop,नळ स्टॉप,18.508895,73.832018,8    
Non-BRTS,101-D,101-D-32,32,SNDT College,एसएनडीटी कॉलेज,18.507228,73.828329,9    
Non-BRTS,101-D,101-D-33,33,Paud Phata,पौड फाटा,18.505422,73.824295,9    
Non-BRTS,101-D,101-D-34,34,More Vidyalay,मोरे विद्यालय,18.510395,73.820072,9    
Non-BRTS,101-D,101-D-35,35,Ideal Colony,आयडियल कॉलनी,18.510170,73.817161,9    
Non-BRTS,101-D,101-D-36,36,Anandnagar Kothrud,आनंदनगर कोथरुड ,18.509647,73.814515,9    
Non-BRTS,101-D,101-D-37,37,Jai Bhavaninagar,जय भवानीनगर,18.509218,73.811546,10    
Non-BRTS,101-D,101-D-38,38,Pratiknagar,प्रतीकनगर,18.508295,73.810438,10    
Non-BRTS,101-D,101-D-39,39,Vanaj Corner,वनाज कॉर्नर,18.507359,73.807311,10    
Non-BRTS,101-D,101-D-40,40,Vanaj Company,वनाज कंपनी,18.506992,73.804100,10    
Non-BRTS,101-D,101-D-41,41,Kachara Depot Kothrud,कचरा डेपो कोथरुड ,18.507439,73.799912,10    
Non-BRTS,101-D,101-D-42,42,Bharatinagar,भारतीनगर,18.507788,73.796761,10    
Non-BRTS,101-D,101-D-43,43,Kothrud Depot,कोथरुड डेपो,18.507906,73.794907,11    
Non-BRTS,101-U,101-U-00,0,Kothrud Depot,कोथरुड डेपो,18.507906,73.794907,1    
Non-BRTS,101-U,101-U-01,1,Bharatinagar,भारतीनगर,18.507884,73.796801,1    
Non-BRTS,101-U,101-U-02,2,Kachara Depot Kothrud,कचरा डेपो कोथरुड ,18.507548,73.799954,1    
Non-BRTS,101-U,101-U-03,3,Vanaj Company,वनाज कंपनी,18.507148,73.804146,1    
Non-BRTS,101-U,101-U-04,4,Vanaj Corner,वनाज कॉर्नर,18.507473,73.807289,1    
Non-BRTS,101-U,101-U-05,5,Pratiknagar,प्रतीकनगर,18.508367,73.809884,1    
Non-BRTS,101-U,101-U-06,6,Jai Bhavaninagar,जय भवानीनगर,18.509302,73.811512,2    
Non-BRTS,101-U,101-U-07,7,Anandnagar Kothrud,आनंदनगर कोथरुड ,18.509693,73.814499,2    
Non-BRTS,101-U,101-U-08,8,Ideal Colony,आयडियल कॉलनी,18.510847,73.817492,2    
Non-BRTS,101-U,101-U-09,9,More Vidyalay,मोरे विद्यालय,18.510205,73.820845,2    
Non-BRTS,101-U,101-U-10,10,Paud Phata,पौड फाटा,18.506051,73.826171,2    
Non-BRTS,101-U,101-U-11,11,SNDT College,एसएनडीटी कॉलेज,18.507301,73.828511,3    
Non-BRTS,101-U,101-U-12,12,Nal Stop,नळ स्टॉप,18.509020,73.831963,3    
Non-BRTS,101-U,101-U-13,13,Sonal Hall,सोनल हॉल,18.510452,73.834959,3    
Non-BRTS,101-U,101-U-14,14,Garware College,गरवारे कॉलेज,18.512424,73.838716,3    
Non-BRTS,101-U,101-U-15,15,Deccan Corner,डेक्कन कॉर्नर,18.513532,73.841372,3    
Non-BRTS,101-U,101-U-16,16,Sahitya Parishad,साहित्य परिषद,18.510916,73.845720,4    
Non-BRTS,101-U,101-U-17,17,Maharashtra Mandal,महाराष्ट्र मंडळ,18.509646,73.847397,4    
Non-BRTS,101-U,101-U-18,18,SP College,एसपी कॉलेज,18.507086,73.851410,4    
Non-BRTS,101-U,101-U-19,19,Madiwale Colony,माडीवाले कॉलनी,18.506132,73.852753,4    
Non-BRTS,101-U,101-U-20,20,Hirabaug,हिराबाग,18.504350,73.854800,4    
Non-BRTS,101-U,101-U-21,21,Swargate Corner,स्वारगेट कॉर्नर,18.501730,73.857800,4    
Non-BRTS,101-U,101-U-22,22,Swargate Depo,स्वारगेट डेपो,18.500535,73.859687,5    
Non-BRTS,101-U,101-U-23,23,Ghorpade Peth,घोरपडे पेठ,18.499980,73.863851,5    
Non-BRTS,101-U,101-U-24,24,ST Vibhagiya Karyalay,एसटी विभागीय कार्यालय,18.500575,73.866515,5    
Non-BRTS,101-U,101-U-25,25,Meera Society,मिरा सोसायटी,18.501995,73.872246,5    
Non-BRTS,101-U,101-U-26,26,Golibar Maidan,गोळीबार मैदान,18.502283,73.876167,6    
Non-BRTS,101-U,101-U-27,27,Mahatma Gandhi Stand,महात्मा गांधी स्टॅण्ड,18.506507,73.882175,6    
Non-BRTS,101-U,101-U-28,28,Limb Center,लिंब सेंटर,18.503999,73.887658,6    
Non-BRTS,101-U,101-U-29,29,Military Hospital Vanawadi ,मिल्ट्री हॉस्पिटल वानवडी,18.501740,73.891020,6    
Non-BRTS,101-U,101-U-30,30,Vanwadi Corner,वानवडी कॉर्नर,18.498444,73.895615,7    
Non-BRTS,101-U,101-U-31,31,Vanwadi Bazar,वानवडी बाजार ,18.495112,73.894592,7    
Non-BRTS,101-U,101-U-32,32,Shinde Chhatri,शिंदे छत्री,18.492664,73.894238,7    
Non-BRTS,101-U,101-U-33,33,Netajinagar,नेताजीनगर,18.488081,73.892815,7    
Non-BRTS,101-U,101-U-34,34,Lullanagar,लुल्लानगर,18.485188,73.889628,8    
Non-BRTS,101-U,101-U-35,35,Kamela,कमेला,18.482385,73.891223,8    
Non-BRTS,101-U,101-U-36,36,U Co Bank,यू को बँक,18.478716,73.890724,8    
Non-BRTS,101-U,101-U-37,37,Kondhwa Shala,कोंढवा शाळा,18.476982,73.889850,8    
Non-BRTS,101-U,101-U-38,38,Kondhwa Kh,कोंढवा खुर्द,18.472810,73.889162,9    
Non-BRTS,101-U,101-U-39,39,Chaitanya Vidyalay,चैतन्य विद्यालय,18.468639,73.889038,9    
Non-BRTS,101-U,101-U-40,40,Kondhwa Police Station,कोंढवा पोलीस स्टेशन,18.462845,73.889767,9    
Non-BRTS,101-U,101-U-41,41,Talab Company,तालाब कंपनी,18.461805,73.890288,9    
Non-BRTS,101-U,101-U-42,42,Ramdas Maral,रामदास मरळ,18.457354,73.890823,10    
Non-BRTS,101-U,101-U-43,43,Kondhwa Bk,कोंढवा बु.,18.454190,73.890660,11    
Non-BRTS,102-D,102-D-00,0,Lohgaon,लोहगांव,18.595764,73.924774,1    
Non-BRTS,102-D,102-D-01,1,Panyachi Taki Lohgaon,पाण्याची टाकी लोहगाव ,18.593530,73.922612,1    
Non-BRTS,102-D,102-D-02,2,Kendriya Vidyalay Lohgaon ,केंद्रीय विद्यालय लोहगाव ,18.591720,73.916870,1    
Non-BRTS,102-D,102-D-03,3,Officers Mess,ऑफिसर्स मेस,18.589834,73.914533,2    
Non-BRTS,102-D,102-D-04,4,Kalwad,कलवड,18.585337,73.905136,2    
Non-BRTS,102-D,102-D-05,5,Burma Shell,बर्मा शेल,18.577938,73.903107,3    
Non-BRTS,102-D,102-D-06,6,509,509,18.574501,73.899612,3    
Non-BRTS,102-D,102-D-07,7,Sanjay Park,संजय पार्क,18.572208,73.899612,3,,,,,,,,, ,,,,,,,
Non-BRTS,102-D,102-D-08,8,Gaurdroom,गार्डरूम,18.566015,73.895273,3    
Non-BRTS,102-D,102-D-09,9,Nagpur Chawl,नागपूर चाळ,18.563985,73.893598,4    
Non-BRTS,102-D,102-D-10,10,Yerwada Post Office,येरवडा पोस्ट ऑफिस,18.559866,73.891774,4    
Non-BRTS,102-D,102-D-11,11,Vikrikar Karyalay,विक्रीकर कार्यालय ,18.554165,73.890091,4    
Non-BRTS,102-D,102-D-12,12,Netaji Highschool,नेताजी हायस्कूल,18.552010,73.889595,5    
Non-BRTS,102-D,102-D-13,13,Neeta Park,निता पार्क,18.545632,73.888562,5    
Non-BRTS,102-D,102-D-14,14,Yerawada,येरवडा,18.545026,73.885453,5    
Non-BRTS,102-D,102-D-15,15,Bundgarden,बंडगार्डन,18.540804,73.883695,6    
Non-BRTS,102-D,102-D-16,16,Wadia College,वाडीया कॉलेज,18.535970,73.880390,6    
Non-BRTS,102-D,102-D-17,17,Jehangir Hospital,जहांगीर हॉस्पिटल,18.529768,73.875913,6    
Non-BRTS,102-D,102-D-18,18,Alankar Talkies,अलंकार टॉकिज,18.528458,73.876220,6    
Non-BRTS,102-D,102-D-19,19,Incometax Office,इनकमटॅक्स ऑफिस,18.525427,73.876599,6    
Non-BRTS,102-D,102-D-20,20,GPO,जीपीओ,18.523011,73.876202,6    
Non-BRTS,102-D,102-D-21,21,Collector Kacheri,कलेक्टर कचेरी,18.524353,73.871855,7    
Non-BRTS,102-D,102-D-22,22,Gadital,गाडीतळ,18.527258,73.864116,8    
Non-BRTS,102-D,102-D-23,23,RTO,आरटीओ,18.529804,73.862656,8    
Non-BRTS,102-D,102-D-24,24,Engineering College,इंजिनिअरिंग कॉलेज,18.530258,73.854485,8    
Non-BRTS,102-D,102-D-25,25,COEP Hostel,सीओईपी हॉस्टेल,18.528593,73.852315,9    
Non-BRTS,102-D,102-D-26,26,Modern HighSchool,मॉडर्न हायस्कुल,18.524627,73.849350,9    
Non-BRTS,102-D,102-D-27,27,Balgandharv,बालगंधर्व,18.522997,73.848318,9    
Non-BRTS,102-D,102-D-28,28,Natraj Talkies,नटराज टॉकीज ,18.519260,73.845270,9    
Non-BRTS,102-D,102-D-29,29,Deccan Gymkhana,डेक्कन जिमखाना,18.516741,73.842918,10    
Non-BRTS,102-D,102-D-30,30,Deccan Corner,डेक्कन कॉर्नर,18.513955,73.841853,10    
Non-BRTS,102-D,102-D-31,31,Garware College,गरवारे कॉलेज,18.512112,73.838403,10    
