Route Type,Route,Stop Code,Stop Seq,Stop Name,Stop Name Marathi,LAT,LONG,Stage   
Non-BRTS,103A-U,103A-U-62,62,Siemens,सिमेन्स,18.591000,73.732934,18,,, ,,,,,,,,,,,,,
Non-BRTS,103A-U,103A-U-63,63,Bank Of Maharashtra Hinjawadi,बँक ऑफ महाराष्ट्र,18.594083,73.729656,18    
Non-BRTS,103A-U,103A-U-64,64,Tata Johnsan,टाटा जॉन्सन,18.594354,73.728016,18    
Non-BRTS,103A-U,103A-U-65,65,Wipro Company Circle,विप्रो कंपनी सर्कल,18.596842,73.718571,19    
Non-BRTS,103A-U,103A-U-66,66,Emcure,एमक्युअर,18.595986,73.713552,19    
Non-BRTS,103A-U,103A-U-67,67,Infosys Phase 2,इन्फोसीस फेज 2,18.593656,73.708357,20    
Non-BRTS,103A-U,103A-U-68,68,Power House Hinjawadi,पॉवर हाऊस हिंजवडी, 18.58916,73.705160,20    
Non-BRTS,103A-U,103A-U-69,69,Tata Motors,टाटा मोटर्स,18.586665,73.699956,21    
Non-BRTS,103A-U,103A-U-70,70,Tech Mahindra,टेक महेंद्रा,18.581215,73.687763,21    
Non-BRTS,103A-U,103A-U-71,71,Hinjawadi Maan Phase 3,हिंजवडी माण फेज ३,18.576539,73.688389,22    
Non-BRTS,103C-D,103C-D-00,0,Hinjawadi Maan Phase 3,हिंजवडी माण फेज ३,18.576553,73.688178,1    
Non-BRTS,103C-D,103C-D-01,1,Mahindra Tech,महिंद्रा टेक,18.581103,73.687598,1,,, ,,,,,,,,,,,,,
Non-BRTS,103C-D,103C-D-02,2,Tata Motors,टाटा मोटर्स,18.586817,73.699878,2    
Non-BRTS,103C-D,103C-D-03,3,Power House Hinjawadi,पॉवर हाऊस हिंजवडी,18.588990,73.705400,2,,, ,,,,,,,,,,,,,
Non-BRTS,103C-D,103C-D-04,4,Infosys Phase 2,इन्फोसीस फेज 2,18.593516,73.707679,3,,, ,,,,,,,,,,,,,
Non-BRTS,103C-D,103C-D-05,5,Emcure,एमक्युअर,18.595940,73.713020,3,,, ,,,,,,,,,,,,,
Non-BRTS,103C-D,103C-D-06,6,Wipro Company Circle,विप्रो कंपनी सर्कल,18.596911,73.718287,4,,, ,,,,,,,,,,,,,
Non-BRTS,103C-D,103C-D-07,7,Tata Johnsan,टाटा जॉन्सन,18.594508,73.728077,4,,     
Non-BRTS,103C-D,103C-D-08,8,Geometric,जिओमॅट्रीक,18.593307,73.732353,4,, , ,,,,,,,,,,,,,
Non-BRTS,103C-D,103C-D-09,9,Siemens,सिमेन्स,18.587633,73.733312,4    
Non-BRTS,103C-D,103C-D-10,10,Infosys Phase 1,इन्फोसीस फेज 1,18.586529,73.733807,5,,, ,,,,,,,,,,,,,
Non-BRTS,103C-D,103C-D-11,11,Shivaji Chowk Hinjawadi,शिवाजी चौक हिंजवडी,18.591606,73.738883,5    
Non-BRTS,103C-D,103C-D-12,12,Hinjawadi Jakat Naka,हिंजवडी जकात नाका,18.595850,73.740310,6    
Non-BRTS,103C-D,103C-D-13,13,Sawtamali Mandir,सावतामाळी मंदिर,18.592078,73.754691,6    
Non-BRTS,103C-D,103C-D-14,14,Wakad Bridge,वाकड ब्रीज,18.592183,73.756818,7    
Non-BRTS,103C-D,103C-D-15,15,Digambar Marble,दिगंबर मार्बल,18.582898,73.760515,7    
Non-BRTS,103C-D,103C-D-16,16,Balewadi Stadium,बालेवाडी स्टेडीयम,18.572740,73.764130,8    
Non-BRTS,103C-D,103C-D-17,17,Radha Hotel,राधा हॉटेल,18.568176,73.766497,8    
Non-BRTS,103C-D,103C-D-18,18,Yashoda Niwas,यशोदा निवास,18.564078,73.767816,8    
Non-BRTS,103C-D,103C-D-19,19,Girme Park,गिरमे पार्क,18.548395,73.773443,9    
Non-BRTS,103C-D,103C-D-20,20,West Wing Society,वेस्ट विंग सोसायटी,18.548220,73.773730,9    
Non-BRTS,103C-D,103C-D-21,21,Suskhind Phata,सुसखिंड फाटा,18.547318,73.772755,9    
Non-BRTS,103C-D,103C-D-22,22,Abhinav College,अभिनव कॉलेज,18.545238,73.778687,10    
Non-BRTS,103C-D,103C-D-23,23,Pandavnagar Pashan,पांडवनगर पाषाण,18.544040,73.782770,10    
Non-BRTS,103C-D,103C-D-24,24,Sai Chowk Pashan Sus Road,साई चौक पाषाण सुस रोड ,18.543580,73.785680,10    
Non-BRTS,103C-D,103C-D-25,25,Vishwakarma,विश्वकर्मा,18.543280,73.786800,10    
Non-BRTS,103C-D,103C-D-26,26,Balaji Mandir,बालाजी मंदिर,18.542670,73.790150,10    
Non-BRTS,103C-D,103C-D-27,27,Dattamandir Pashan Road,दत्तमंदिर पाषाण रोड,18.541580,73.791950,10    
Non-BRTS,103C-D,103C-D-28,28,Kokate Aali,कोकाटे आळी,18.539475,73.793939,11    
Non-BRTS,103C-D,103C-D-29,29,Pashan Naka,पाषाण नाका,18.538037,73.797096,11    
Non-BRTS,103C-D,103C-D-30,30,MES Pumping Station,एमईएस पंपिंग स्टेशन,18.536562,73.795668,11    
Non-BRTS,103C-D,103C-D-31,31,ARDE Colony,एआरडीइ कॉलनी,18.533527,73.793763,12    
Non-BRTS,103C-D,103C-D-32,32,Pashan Tank Rasta,पाषाण टँक रस्ता,18.526654,73.786740,12    
Non-BRTS,103C-D,103C-D-33,33,Bharat Ele Company,भारत इले. कंपनी,18.526118,73.781996,13    
Non-BRTS,103C-D,103C-D-34,34,Bavdhan Phata,बावधान फाटा,18.522516,73.779910,13    
Non-BRTS,103C-D,103C-D-35,35,Bavdhangaon,बावधनगांव,18.515385,73.782143,13    
Non-BRTS,103C-D,103C-D-36,36,Shindenagar Bawdhan,शिंदेनगर बावधन,18.512221,73.782226,13    
Non-BRTS,103C-D,103C-D-37,37,Chandani Chowk,चांदणी चौक,18.507300,73.784900,14    
Non-BRTS,103C-D,103C-D-38,38,Shinde Farm,शिंदे फार्म,18.508467,73.789879,14    
Non-BRTS,103C-D,103C-D-39,39,Kothrud Depot,कोथरुड डेपो,18.508068,73.795788,15    
Non-BRTS,103C-D,103C-D-40,40,Bharatinagar,भारतीनगर,18.507697,73.797043,15    
Non-BRTS,103C-D,103C-D-41,41,Kachara Depot Kothrud,कचरा डेपो कोथरुड ,18.507567,73.799753,15    
Non-BRTS,103C-D,103C-D-42,42,Vanaj Company,वनाज कंपनी,18.507143,73.803920,15    
Non-BRTS,103C-D,103C-D-43,43,Vanaj Corner,वनाज कॉर्नर,18.507322,73.807385,15    
Non-BRTS,103C-D,103C-D-44,44,Pratiknagar,प्रतीकनगर,18.508345,73.809797,15    
Non-BRTS,103C-D,103C-D-45,45,Jai Bhavaninagar,जय भवानीनगर,18.509559,73.812613,16    
Non-BRTS,103C-D,103C-D-46,46,Anandnagar Kothrud,आनंदनगर कोथरुड ,18.509819,73.814820,16    
Non-BRTS,103C-D,103C-D-47,47,Ideal Colony,आयडियल कॉलनी,18.510170,73.817161,16    
Non-BRTS,103C-D,103C-D-48,48,More Vidyalay,मोरे विद्यालय,18.510380,73.820630,16    
Non-BRTS,103C-D,103C-D-49,49,Paud Phata,पौड फाटा,18.505422,73.824295,16    
Non-BRTS,103C-D,103C-D-50,50,SNDT College,एसएनडीटी कॉलेज,18.507228,73.828329,17    
Non-BRTS,103C-D,103C-D-51,51,Nal Stop,नळ स्टॉप,18.508895,73.832018,17    
Non-BRTS,103C-D,103C-D-52,52,Sonal Hall,सोनल हॉल,18.510405,73.834854,17    
Non-BRTS,103C-D,103C-D-53,53,Garware College,गरवारे कॉलेज,18.512112,73.838403,17    
Non-BRTS,103C-D,103C-D-54,54,Deccan Corner,डेक्कन कॉर्नर,18.513955,73.841853,17    
Non-BRTS,103C-D,103C-D-55,55,Sahitya Parishad,साहित्य परिषद,18.510901,73.845717,18    
Non-BRTS,103C-D,103C-D-56,56,Maharashtra Mandal,महाराष्ट्र मंडळ,18.509646,73.847397,18    
Non-BRTS,103C-D,103C-D-57,57,SP College,एसपी कॉलेज,18.507086,73.851410,18    
Non-BRTS,103C-D,103C-D-58,58,Madiwale Colony,माडीवाले कॉलनी,18.506132,73.852753,18    
Non-BRTS,103C-D,103C-D-59,59,Hirabaug,हिराबाग,18.504510,73.854680,18    
Non-BRTS,103C-D,103C-D-60,60,Swargate Corner,स्वारगेट कॉर्नर,18.501739,73.857825,18    
Non-BRTS,103C-D,103C-D-61,61,Swargate,स्वारगेट,18.500441,73.859475,19    
Non-BRTS,103C-U,103C-U-00,0,Swargate,स्वारगेट,18.499353,73.858142,1    
Non-BRTS,103C-U,103C-U-01,1,Nehru Stadium,नेहरू स्‍टेडीयम,18.501110,73.855520,1    
Non-BRTS,103C-U,103C-U-02,2,Sarasbaug,सारसबाग,18.503333,73.853667,1    
Non-BRTS,103C-U,103C-U-03,3,Madiwale Colony,माडीवाले कॉलनी,18.505837,73.852951,1    
Non-BRTS,103C-U,103C-U-04,4,SP College,एसपी कॉलेज,18.507333,73.850890,1    
Non-BRTS,103C-U,103C-U-05,5,Maharashtra Mandal,महाराष्ट्र मंडळ,18.509529,73.847532,1    
Non-BRTS,103C-U,103C-U-06,6,Sahitya Parishad,साहित्य परिषद,18.511114,73.845454,2    
Non-BRTS,103C-U,103C-U-07,7,Deccan Corner,डेक्कन कॉर्नर,18.513532,73.841372,2    
Non-BRTS,103C-U,103C-U-08,8,Garware College,गरवारे कॉलेज,18.512424,73.838716,2    
Non-BRTS,103C-U,103C-U-09,9,Sonal Hall,सोनल हॉल,18.510452,73.834959,2    
Non-BRTS,103C-U,103C-U-10,10,Nal Stop,नळ स्टॉप,18.509020,73.831963,2    
Non-BRTS,103C-U,103C-U-11,11,SNDT College,एसएनडीटी कॉलेज,18.507301,73.828511,3    
Non-BRTS,103C-U,103C-U-12,12,Paud Phata,पौड फाटा,18.506051,73.826171,3    
Non-BRTS,103C-U,103C-U-13,13,More Vidyalay,मोरे विद्यालय,18.510422,73.819579,3    
Non-BRTS,103C-U,103C-U-14,14,Ideal Colony,आयडियल कॉलनी,18.510847,73.817492,3    
Non-BRTS,103C-U,103C-U-15,15,Anandnagar Kothrud,आनंदनगर कोथरुड ,18.509511,73.814236,3    
Non-BRTS,103C-U,103C-U-16,16,Jai Bhavaninagar,जय भवानीनगर,18.509323,73.812005,4    
Non-BRTS,103C-U,103C-U-17,17,Pratiknagar,प्रतीकनगर,18.508096,73.809435,4    
Non-BRTS,103C-U,103C-U-18,18,Vanaj Corner,वनाज कॉर्नर,18.507322,73.807385,4    
Non-BRTS,103C-U,103C-U-19,19,Vanaj Company,वनाज कंपनी,18.506987,73.803987,4    
Non-BRTS,103C-U,103C-U-20,20,Kachara Depot Kothrud,कचरा डेपो कोथरुड ,18.507414,73.799267,4    
Non-BRTS,103C-U,103C-U-21,21,Bharatinagar,भारतीनगर,18.507729,73.796915,4    
Non-BRTS,103C-U,103C-U-22,22,Kothrud Depot,कोथरुड डेपो,18.507672,73.794661,5    
Non-BRTS,103C-U,103C-U-23,23,Shinde Farm,शिंदे फार्म,18.508300,73.790417,5    
Non-BRTS,103C-U,103C-U-24,24,Chandani Chowk,चांदणी चौक,18.507828,73.783257,6    
Non-BRTS,103C-U,103C-U-25,25,Shindenagar Bawdhan,शिंदेनगर बावधन,18.512221,73.782226,6    
Non-BRTS,103C-U,103C-U-26,26,Bavdhangaon,बावधनगांव,18.516943,73.781253,6    
Non-BRTS,103C-U,103C-U-27,27,Bavdhan Phata,बावधान फाटा,18.522597,73.779840,6    
Non-BRTS,103C-U,103C-U-28,28,Bharat Ele Company,भारत इले. कंपनी,18.525975,73.781777,7    
Non-BRTS,103C-U,103C-U-29,29,Pashan Tank Rasta,पाषाण टँक रस्ता,18.526920,73.790348,7    
Non-BRTS,103C-U,103C-U-30,30,ARDE Colony,एआरडीइ कॉलनी,18.533527,73.793763,8    
Non-BRTS,103C-U,103C-U-31,31,MES Pumping Station,एमईएस पंपिंग स्टेशन,18.536562,73.795668,8    
Non-BRTS,103C-U,103C-U-32,32,Pashan Naka,पाषाण नाका,18.537647,73.795850,8    
Non-BRTS,103C-U,103C-U-33,33,Kokate Aali,कोकाटे आळी,18.538980,73.793805,9    
Non-BRTS,103C-U,103C-U-34,34,Dattamandir Pashan Road,दत्तमंदिर पाषाण रोड,18.541540,73.791840,9    
Non-BRTS,103C-U,103C-U-35,35,Balaji Mandir,बालाजी मंदिर,18.542850,73.789820,9    
Non-BRTS,103C-U,103C-U-36,36,Vishwakarma,विश्वकर्मा,18.543350,73.786890,9    
Non-BRTS,103C-U,103C-U-37,37,Sai Chowk Pashan Sus Road,साई चौक पाषाण सुस रोड ,18.543480,73.785180,9    
Non-BRTS,103C-U,103C-U-38,38,Pandavnagar Pashan,पांडवनगर पाषाण,18.543940,73.782730,9    
Non-BRTS,103C-U,103C-U-39,39,Abhinav College,अभिनव कॉलेज,18.545080,73.778793,10,,, ,,,,,,,,,,,,,
Non-BRTS,103C-U,103C-U-40,40,Suskhind Phata,सुसखिंड फाटा,18.547340,73.772743,10    
Non-BRTS,103C-U,103C-U-41,41,Girme Park,गिरमे पार्क,18.550050,73.772237,11    
Non-BRTS,103C-U,103C-U-42,42,Yashoda Niwas,यशोदा निवास,18.563775,73.767630,11    
Non-BRTS,103C-U,103C-U-43,43,Radha Hotel,राधा हॉटेल,18.569858,73.765062,11    
Non-BRTS,103C-U,103C-U-44,44,Balewadi Stadium,बालेवाडी स्टेडीयम,18.572740,73.764130,12    
Non-BRTS,103C-U,103C-U-45,45,Digambar Marble,दिगंबर मार्बल,18.582898,73.760515,12    
Non-BRTS,103C-U,103C-U-46,46,Wakad Bridge,वाकड ब्रीज,18.591343,73.757192,13    
Non-BRTS,103C-U,103C-U-47,47,Sawtamali Mandir,सावतामाळी मंदिर,18.591750,73.754530,13    
Non-BRTS,103C-U,103C-U-48,48,Hinjawadi Jakat Naka,हिंजवडी जकात नाका,18.595850,73.740270,14    
Non-BRTS,103C-U,103C-U-49,49,Shivaji Chowk Hinjawadi,शिवाजी चौक हिंजवडी,18.590952,73.738890,14    
Non-BRTS,103C-U,103C-U-50,50,Infosys Phase 1,इन्फोसीस फेज 1,18.586282,73.733402,15    
Non-BRTS,103C-U,103C-U-51,51,Siemens,सिमेन्स,18.591000,73.732934,15    
Non-BRTS,103C-U,103C-U-52,52,Bank Of Maharashtra Hinjawadi,बँक ऑफ महाराष्ट्र,18.594083,73.729655,15    
Non-BRTS,103C-U,103C-U-53,53,Tata Johnsan,टाटा जॉन्सन,18.594354,73.728016,15    
Non-BRTS,103C-U,103C-U-54,54,Wipro Company Circle,विप्रो कंपनी सर्कल,18.596842,73.718571,16    
Non-BRTS,103C-U,103C-U-55,55,Emcure,एमक्युअर,18.595940,73.713020,16    
Non-BRTS,103C-U,103C-U-56,56,Infosys Phase 2,इन्फोसीस फेज 2,18.593656,73.708357,17    
Non-BRTS,103C-U,103C-U-57,57,Power House Hinjawadi,पॉवर हाऊस हिंजवडी, 18.58916,73.705160,17    
Non-BRTS,103C-U,103C-U-58,58,Tata Motors,टाटा मोटर्स,18.586665,73.699956,18    
Non-BRTS,103C-U,103C-U-59,59,Tech Mahindra,टेक महेंद्रा,18.581215,73.687763,18    
Non-BRTS,103C-U,103C-U-60,60,Hinjawadi Maan Phase 3,हिंजवडी माण फेज ३,18.576539,73.688389,19    
Non-BRTS,103-D,103-D-00,0,Kothrud Depot,कोथरुड डेपो,18.507880,73.794930,1    
Non-BRTS,103-D,103-D-01,1,Bharatinagar,भारतीनगर,18.507874,73.797121,1    
Non-BRTS,103-D,103-D-02,2,Kachara Depot Kothrud,कचरा डेपो कोथरुड ,18.507610,73.799310,1    
Non-BRTS,103-D,103-D-03,3,Vanaj Company,वनाज कंपनी,18.507173,73.804092,1    
Non-BRTS,103-D,103-D-04,4,Vanaj Corner,वनाज कॉर्नर,18.507580,73.807850,1    
Non-BRTS,103-D,103-D-05,5,Pratiknagar,प्रतीकनगर,18.508440,73.810200,1    
Non-BRTS,103-D,103-D-06,6,Jai Bhavaninagar,जय भवानीनगर,18.509560,73.812430,2    
Non-BRTS,103-D,103-D-07,7,Anandnagar Kothrud,आनंदनगर कोथरुड ,18.509819,73.814820,2    
Non-BRTS,103-D,103-D-08,8,Ideal Colony,आयडियल कॉलनी,18.510170,73.817161,2    
Non-BRTS,103-D,103-D-09,9,More Vidyalay,मोरे विद्यालय,18.509974,73.821185,2,,, ,,,,,,,,,,,,,
Non-BRTS,103-D,103-D-10,10,Paud Phata,पौड फाटा,18.505422,73.824295,2,,     
Non-BRTS,103-D,103-D-11,11,SNDT College,एसएनडीटी कॉलेज,18.507228,73.828329,3    
Non-BRTS,103-D,103-D-12,12,Nal Stop,नळ स्टॉप,18.508895,73.832018,3    
Non-BRTS,103-D,103-D-13,13,Sonal Hall,सोनल हॉल,18.510405,73.834854,3    
Non-BRTS,103-D,103-D-14,14,Garware College,गरवारे कॉलेज,18.512112,73.838403,3    
Non-BRTS,103-D,103-D-15,15,Deccan Corner,डेक्कन कॉर्नर,18.513955,73.841853,3    
Non-BRTS,103-D,103-D-16,16,Sahitya Parishad,साहित्य परिषद,18.510920,73.845760,4    
Non-BRTS,103-D,103-D-17,17,Maharashtra Mandal,महाराष्ट्र मंडळ,18.509618,73.847475,4    
Non-BRTS,103-D,103-D-18,18,SP College,एसपी कॉलेज,18.507065,73.851542,4    
Non-BRTS,103-D,103-D-19,19,Madiwale Colony,माडीवाले कॉलनी,18.506216,73.852650,4    
Non-BRTS,103-D,103-D-20,20,Hirabaug,हिराबाग,18.504402,73.854897,4    
Non-BRTS,103-D,103-D-21,21,Swargate Corner,स्वारगेट कॉर्नर,18.501739,73.857825,4    
Non-BRTS,103-D,103-D-22,22,Swargate,स्वारगेट,18.500441,73.859475,5    
Non-BRTS,103-D,103-D-23,23,Lakshminarayan,लक्ष्मीनारायण,18.496895,73.858215,5    
Non-BRTS,103-D,103-D-24,24,ST Colony,एसटी कॉलनी,18.493010,73.857955,5    
Non-BRTS,103-D,103-D-25,25,Bhapkar Petrol Pump,भापकर पेट्रोल पंप,18.489664,73.857645,5    
Non-BRTS,103-D,103-D-26,26,Aranyeshwar Corner,अरण्येश्वर कॉर्नर,18.486381,73.857675,5    
Non-BRTS,103-D,103-D-27,27,Natubaug,नातुबाग,18.481030,73.857167,6    
Non-BRTS,103-D,103-D-28,28,Padmawati,पद्मावती,18.477347,73.857244,6    
Non-BRTS,103-D,103-D-29,29,Shankar Maharaj Math,शंकर महाराज मठ,18.470738,73.857234,6    
Non-BRTS,103-D,103-D-30,30,Balajinagar,बालाजीनगर,18.464405,73.858154,7    
Non-BRTS,103-D,103-D-31,31,Bharati Vidyapeeth Gate,भारती विद्यापीठ गेट,18.457434,73.858200,7    
Non-BRTS,103-D,103-D-32,32,Sarpodyan,सर्पोद्यान,18.454675,73.858530,7    
Non-BRTS,103-D,103-D-33,33,Morebaug,मोरेबाग,18.449848,73.858307,7    
Non-BRTS,103-D,103-D-34,34,Katraj,कात्रज,18.447486,73.859609,8    
Non-BRTS,103-U,103-U-00,0,Katraj,कात्रज,18.446561,73.858869,1    
Non-BRTS,103-U,103-U-01,1,Morebaug,मोरेबाग,18.449829,73.858087,1    
Non-BRTS,103-U,103-U-02,2,Sarpodyan,सर्पोद्यान,18.453916,73.858360,1    
Non-BRTS,103-U,103-U-03,3,Bharati Vidyapeeth Gate,भारती विद्यापीठ गेट,18.457616,73.858154,1    
Non-BRTS,103-U,103-U-04,4,Balajinagar,बालाजीनगर,18.464558,73.857973,2    
Non-BRTS,103-U,103-U-05,5,Shankar Maharaj Math,शंकर महाराज मठ,18.470349,73.857067,2    
Non-BRTS,103-U,103-U-06,6,Padmawati,पद्मावती,18.477360,73.857010,2    
Non-BRTS,103-U,103-U-07,7,Natubaug,नातुबाग,18.481595,73.857094,3    
Non-BRTS,103-U,103-U-08,8,Aranyeshwar Corner,अरण्येश्वर कॉर्नर,18.486482,73.857507,3    
Non-BRTS,103-U,103-U-09,9,Bhapkar Petrol Pump,भापकर पेट्रोल पंप,18.489710,73.857650,3    
Non-BRTS,103-U,103-U-10,10,ST Colony,एसटी कॉलनी,18.493610,73.857798,3    
Non-BRTS,103-U,103-U-11,11,Lakshminarayan,लक्ष्मीनारायण,18.496397,73.857896,3    
Non-BRTS,103-U,103-U-12,12,Swargate,स्वारगेट,18.499353,73.858142,4    
Non-BRTS,103-U,103-U-13,13,Nehru Stadium,नेहरू स्‍टेडीयम,18.501110,73.855520,4    
Non-BRTS,103-U,103-U-14,14,Sarasbaug,सारसबाग,18.503333,73.853667,4    
Non-BRTS,103-U,103-U-15,15,Madiwale Colony,माडीवाले कॉलनी,18.505837,73.852951,4    
Non-BRTS,103-U,103-U-16,16,SP College,एसपी कॉलेज,18.507333,73.850890,4    
Non-BRTS,103-U,103-U-17,17,Maharashtra Mandal,महाराष्ट्र मंडळ,18.509529,73.847532,4    
Non-BRTS,103-U,103-U-18,18,Sahitya Parishad,साहित्य परिषद,18.511114,73.845454,5    
Non-BRTS,103-U,103-U-19,19,Deccan Corner,डेक्कन कॉर्नर,18.513532,73.841372,5    
Non-BRTS,103-U,103-U-20,20,Garware College,गरवारे कॉलेज,18.512424,73.838716,5    
Non-BRTS,103-U,103-U-21,21,Sonal Hall,सोनल हॉल,18.510452,73.834959,5,,, ,,,,,,,,,,,,,
Non-BRTS,103-U,103-U-22,22,Nal Stop,नळ स्टॉप,18.509020,73.831963,5    
Non-BRTS,103-U,103-U-23,23,SNDT College,एसएनडीटी कॉलेज,18.507301,73.828511,6    
Non-BRTS,103-U,103-U-24,24,Paud Phata,पौड फाटा,18.506051,73.826171,6    
Non-BRTS,103-U,103-U-25,25,More Vidyalay,मोरे विद्यालय,18.510403,73.819558,6    
Non-BRTS,103-U,103-U-26,26,Ideal Colony,आयडियल कॉलनी,18.510847,73.817492,6    
Non-BRTS,103-U,103-U-27,27,Anandnagar Kothrud,आनंदनगर कोथरुड ,18.509512,73.814236,6    
Non-BRTS,103-U,103-U-28,28,Jai Bhavaninagar,जय भवानीनगर,18.509332,73.812097,7    
Non-BRTS,103-U,103-U-29,29,Pratiknagar,प्रतीकनगर,18.508269,73.810154,7    
Non-BRTS,103-U,103-U-30,30,Vanaj Corner,वनाज कॉर्नर,18.507287,73.807370,7    
Non-BRTS,103-U,103-U-31,31,Vanaj Company,वनाज कंपनी,18.506913,73.804123,7    
