Route Type,Route,Stop Code,Stop Seq,Stop Name,Stop Name Marathi,LAT,LONG,Stage   
Non-BRTS,103-U,103-U-32,32,Kachara Depot Kothrud,कचरा डेपो कोथरुड ,18.507414,73.799267,7    
Non-BRTS,103-U,103-U-33,33,Bharatinagar,भारतीनगर,18.507729,73.796915,7    
Non-BRTS,103-U,103-U-34,34,Kothrud Depot,कोथरुड डेपो,18.507672,73.794662,8    
Non-BRTS,104-D,104-D-00,0,DSK Vishwa,डिएसके विश्व,18.443247,73.798916,1    
Non-BRTS,104-D,104-D-01,1,Chavanmala,चव्हाणमळा,18.447063,73.803717,1    
Non-BRTS,104-D,104-D-02,2,Dhayarigaon,धायरीगांव,18.447537,73.810280,2    
Non-BRTS,104-D,104-D-03,3,Ganeshnagar Dhayari,गणेशनगर धायरी ,18.450525,73.811049,2    
Non-BRTS,104-D,104-D-04,4,Poultry Farm Dhayari,पोल्ट्री फार्म धायरी,18.448838,73.810588,2    
Non-BRTS,104-D,104-D-05,5,Raykarvasti,रायकरवस्ती,18.453936,73.811613,2    
Non-BRTS,104-D,104-D-06,6,Garmal,गारमाळ,18.455524,73.811755,2    
Non-BRTS,104-D,104-D-07,7,Dhayari Phata,धायरी फाटा,18.459770,73.812652,2,,, ,,,,,,,,,,,,,
Non-BRTS,104-D,104-D-08,8,Patil Colony,पाटील कॉलनी,18.462641,73.814709,3    
Non-BRTS,104-D,104-D-09,9,Vadgaon Bk Phata,वडगाव बु. फाटा,18.466087,73.816719,3    
Non-BRTS,104-D,104-D-10,10,Fun Time,फन टाईम,18.468323,73.819166,3    
Non-BRTS,104-D,104-D-11,11,Indian Hume Pipe,इंडियन हयुम पाईप ,18.469912,73.820217,3    
Non-BRTS,104-D,104-D-12,12,Manikbaug,माणिकबाग,18.473267,73.821571,3    
Non-BRTS,104-D,104-D-13,13,Ganesh Park,गणेश पार्क,18.475343,73.822504,3    
Non-BRTS,104-D,104-D-14,14,Anandnagar Sinhagad Road,आनंदनगर सिंहगड रोड ,18.477597,73.823565,4    
Non-BRTS,104-D,104-D-15,15,Hingne,हिंगणे,18.480362,73.825058,4    
Non-BRTS,104-D,104-D-16,16,Vitthalwadi Sinhagad Road,विठ्ठलवाडी सिंहगड रोड ,18.483434,73.827497,4    
Non-BRTS,104-D,104-D-17,17,Rajaram Pul,राजाराम पुल,18.487449,73.828778,4    
Non-BRTS,104-D,104-D-18,18,Rajaram Pul Corner,राजाराम पुल कॉर्नर,18.489345,73.826722,4    
Non-BRTS,104-D,104-D-19,19,Vitthal Mandir Shreeman Society,विठ्ठल मंदीर श्रीमान सोसायटी ,18.489998,73.825577,4    
Non-BRTS,104-D,104-D-20,20,Shreeman Society,श्रीमान सोसायटी,18.492054,73.820244,5    
Non-BRTS,104-D,104-D-21,21,Shipra Society,शिप्रा सोसायटी,18.492033,73.820300,5    
Non-BRTS,104-D,104-D-22,22,Canal Corner,कॅनॉल कॉर्नर,18.490700,73.817758,5    
Non-BRTS,104-D,104-D-23,23,Provision Stores,प्रोव्हीजन स्टोअर्स,18.489210,73.816662,5    
Non-BRTS,104-D,104-D-24,24,Karvenagar,कर्वेनगर,18.489365,73.814559,6    
Non-BRTS,104-D,104-D-25,25,Vadacha Stop,वडाचा स्टॉप,18.491530,73.815163,6    
Non-BRTS,104-D,104-D-26,26,Gandhi Bhavan Phata,गांधी भवन फाटा,18.495405,73.813293,6    
Non-BRTS,104-D,104-D-27,27,Khothrud Stand,कोथरुड स्‍टॅण्ड,18.499764,73.813661,7    
Non-BRTS,104-D,104-D-28,28,Karve Putala,कर्वे पुतळा,18.502256,73.816177,7    
Non-BRTS,104-D,104-D-29,29,Maruti Mandir Kothrud,मारुती मंदिर कोथरूड,18.503598,73.820338,7    
Non-BRTS,104-D,104-D-30,30,Paud Phata,पौड फाटा,18.505422,73.824295,7,,,, ,,,,,,,,,,,,
Non-BRTS,104-D,104-D-31,31,SNDT College,एसएनडीटी कॉलेज,18.507228,73.828329,8    
Non-BRTS,104-D,104-D-32,32,Nal Stop,नळ स्टॉप,18.508895,73.832018,8    
Non-BRTS,104-D,104-D-33,33,Sonal Hall,सोनल हॉल,18.510405,73.834854,8    
Non-BRTS,104-D,104-D-34,34,Garware College,गरवारे कॉलेज,18.512112,73.838403,8    
Non-BRTS,104-D,104-D-35,35,Deccan Corner,डेक्कन कॉर्नर,18.513955,73.841853,8    
Non-BRTS,104-D,104-D-36,36,Deccan Gymkhana,डेक्कन जिमखाना,18.516741,73.842918,9    
Non-BRTS,104-U,104-U-00,0,Deccan Gymkhana,डेक्कन जिमखाना,18.516495,73.842819,1    
Non-BRTS,104-U,104-U-01,1,Deccan Corner,डेक्कन कॉर्नर,18.513532,73.841372,1    
Non-BRTS,104-U,104-U-02,2,Garware College,गरवारे कॉलेज,18.512424,73.838716,1    
Non-BRTS,104-U,104-U-03,3,Sonal Hall,सोनल हॉल,18.510452,73.834959,1    
Non-BRTS,104-U,104-U-04,4,Nal Stop,नळ स्टॉप,18.509020,73.831963,1    
Non-BRTS,104-U,104-U-05,5,SNDT College,एसएनडीटी कॉलेज,18.507301,73.828511,2    
Non-BRTS,104-U,104-U-06,6,Paud Phata,पौड फाटा,18.506051,73.826171,2,,, ,,,,,,,,,,,,,
Non-BRTS,104-U,104-U-07,7,Maruti Mandir Kothrud,मारुती मंदिर कोथरूड,18.503652,73.820365,2    
Non-BRTS,104-U,104-U-08,8,Karve Putala,कर्वे पुतळा,18.502169,73.816220,2    
Non-BRTS,104-U,104-U-09,9,Khothrud Stand,कोथरुड स्‍टॅण्ड,18.499733,73.813817,3    
Non-BRTS,104-U,104-U-10,10,Gandhi Bhavan Phata,गांधी भवन फाटा,18.494820,73.813190,3    
Non-BRTS,104-U,104-U-11,11,Vadacha Stop,वडाचा स्टॉप,18.491537,73.815302,3    
Non-BRTS,104-U,104-U-12,12,Karvenagar,कर्वेनगर,18.489242,73.814383,4    
Non-BRTS,104-U,104-U-13,13,Provision Stores,प्रोव्हीजन स्टोअर्स,18.489137,73.816603,4    
Non-BRTS,104-U,104-U-14,14,Canal Corner,कॅनॉल कॉर्नर,18.490957,73.817827,4    
Non-BRTS,104-U,104-U-15,15,Shipra Society,शिप्रा सोसायटी,18.491992,73.818067,4    
Non-BRTS,104-U,104-U-16,16,Shreeman Society,श्रीमान सोसायटी,18.492054,73.820244,5    
Non-BRTS,104-U,104-U-17,17,Vitthal Mandir Shreeman Society,विठ्ठल मंदीर श्रीमान सोसायटी ,18.490135,73.824855,5    
Non-BRTS,104-U,104-U-18,18,Rajaram Pul Corner,राजाराम पुल कॉर्नर,18.488192,73.828372,5    
Non-BRTS,104-U,104-U-19,19,Rajaram Pul,राजाराम पुल,18.487473,73.828988,5    
Non-BRTS,104-U,104-U-20,20,Vitthalwadi Sinhagad Road,विठ्ठलवाडी सिंहगड रोड ,18.484667,73.827858,5    
Non-BRTS,104-U,104-U-21,21,Hingne,हिंगणे,18.480293,73.825310,5    
Non-BRTS,104-U,104-U-22,22,Anandnagar Sinhagad Road,आनंदनगर सिंहगड रोड ,18.477557,73.823678,6    
Non-BRTS,104-U,104-U-23,23,Ganesh Park,गणेश पार्क,18.475779,73.822900,6    
Non-BRTS,104-U,104-U-24,24,Manikbaug,माणिकबाग,18.473269,73.821692,6    
Non-BRTS,104-U,104-U-25,25,Indian Hume Pipe,इंडियन हयुम पाईप ,18.469891,73.820297,6    
Non-BRTS,104-U,104-U-26,26,Fun Time,फन टाईम,18.468788,73.819828,6    
Non-BRTS,104-U,104-U-27,27,Vadgaon Bk Phata,वडगाव बु. फाटा,18.467097,73.818225,6    
Non-BRTS,104-U,104-U-28,28,Patil Colony,पाटील कॉलनी,18.462599,73.814797,7    
Non-BRTS,104-U,104-U-29,29,Dhayari Phata,धायरी फाटा,18.460484,73.812782,7    
Non-BRTS,104-U,104-U-30,30,Garmal,गारमाळ,18.454049,73.811678,7    
Non-BRTS,104-U,104-U-31,31,Raykarvasti,रायकरवस्ती,18.454350,73.811604,7    
Non-BRTS,104-U,104-U-32,32,Poultry Farm Dhayari,पोल्ट्री फार्म धायरी,18.448786,73.810670,7    
Non-BRTS,104-U,104-U-33,33,Ganeshnagar Dhayari,गणेशनगर धायरी ,18.450584,73.810979,7    
Non-BRTS,104-U,104-U-34,34,Dhayarigaon,धायरीगांव,18.447537,73.810280,8    
Non-BRTS,104-U,104-U-35,35,Chavanmala,चव्हाणमळा,18.447188,73.804975,8    
Non-BRTS,104-U,104-U-36,36,DSK Vishwa,डिएसके विश्व,18.443084,73.798823,9    
Non-BRTS,105-D,105-D-00,0,Balewadi Depot,बालेवाडी डेपो,18.574893,73.765660,1    
Non-BRTS,105-D,105-D-01,1,Bharat English School,भारत इंग्लीश स्कूल,18.573775,73.775092,1    
Non-BRTS,105-D,105-D-02,2,Balewadigaon,बालेवाडीगांव,18.576242,73.779828,2    
Non-BRTS,105-D,105-D-03,3,Poultry Farm Desai,पोल्ट्री फार्म देसाई,18.573738,73.780830,2    
Non-BRTS,105-D,105-D-04,4,Chakankarmala,चाकणकरमळा,18.566192,73.782574,3    
Non-BRTS,105-D,105-D-05,5,Abhuyuday Bank,अभ्युदय बैंक ,18.564870,73.782930,3    
Non-BRTS,105-D,105-D-06,6,Ambedkar Bridge,आंबेडकर ब्रिज ,18.564690,73.787080,3    
Non-BRTS,105-D,105-D-07,7,Om Ayran Chowk,ओम आयरन चौक ,18.562150,73.790390,3    
Non-BRTS,105-D,105-D-08,8,Tamhane Chowk,ताम्हाणे चौक ,18.561730,73.792300,3    
Non-BRTS,105-D,105-D-09,9,pumpung Station Medi Point,पंपींग स्टेशन मेडीपाँईट ,18.563670,73.796770,3    
Non-BRTS,105-D,105-D-10,10,Medi Point,मेडी पॉर्इंट,18.565025,73.802368,4    
Non-BRTS,105-D,105-D-11,11,DP Road,डीपी रोड,18.562965,73.802795,4    
Non-BRTS,105-D,105-D-12,12,DP Road Corner,डीपी रोड कॉनर्र,18.560497,73.806149,4,,, ,,,,,,,,,,,,,
Non-BRTS,105-D,105-D-13,13,ITI Aundh,आयटीआय औंध ,18.560268,73.809204,5,,, ,,,,,,,,,,,,,
Non-BRTS,105-D,105-D-14,14,Anand Park,आनंद पार्क,18.556460,73.809180,5    
Non-BRTS,105-D,105-D-15,15,Sanewadi,सानेवाडी,18.553392,73.809570,5    
Non-BRTS,105-D,105-D-16,16,Baner Phata,बाणेर फाटा,18.550460,73.809380,5    
Non-BRTS,105-D,105-D-17,17,Sindh Colony Baner Road,सिंध कॉलनी बाणेर रोड,18.548815,73.813019,6, ,     
Non-BRTS,105-D,105-D-18,18,Sakalnagar,सकाळनगर,18.546597,73.819191,6    
Non-BRTS,105-D,105-D-19,19,Chavannagar,चव्हाणनगर,18.544424,73.824066,6    
Non-BRTS,105-D,105-D-20,20,Pune Vidhyapeeth Gate,पुणे विद्यापीठ गेट,18.541450,73.830160,7    
Non-BRTS,105-D,105-D-21,21,E Square,ई स्केअर,18.538113,73.834725,7    
Non-BRTS,105-D,105-D-22,22,Pumping Station,पंपिंग स्टेशन,18.532967,73.841736,7    
Non-BRTS,105-D,105-D-23,23,Mhasoba Gate,म्हसोबा गेट,18.532405,73.842548,8    
Non-BRTS,105-D,105-D-24,24,Simla Office,सिमला ऑफिस,18.530423,73.849268,8    
Non-BRTS,105-D,105-D-25,25,COEP Hostel,सीओईपी हॉस्टेल,18.528593,73.852315,8    
Non-BRTS,105-D,105-D-26,26,Shivaji Maharaj Putla,शिवाजी महाराज पुतळा,18.525956,73.853622,8    
Non-BRTS,105-D,105-D-27,27,Ma Na Pa Congress Bhavan,मनपा,18.522600,73.853120,9    
Non-BRTS,105-D,105-D-28,28,Balgandharv,बालगंधर्व,18.522417,73.847849,9    
Non-BRTS,105-D,105-D-29,29,Natraj Talkies,नटराज टॉकीज ,18.519260,73.845270,9    
Non-BRTS,105-D,105-D-30,30,Deccan Gymkhana,डेक्कन जिमखाना,18.516741,73.842918,10    
Non-BRTS,105-U,105-U-00,0,Deccan Gymkhana,डेक्कन जिमखाना,18.516495,73.842819,1    
Non-BRTS,105-U,105-U-01,1,Goodluck Chowk,गुडलक चौक,18.518055,73.841461,1    
Non-BRTS,105-U,105-U-02,2,Fergusson College,फर्ग्युसन कॉलेज,18.522795,73.840951,1    
Non-BRTS,105-U,105-U-03,3,Dnyaneshwar Paduka,ज्ञानेश्र्वर पादुका ,18.526400,73.841896,1    
Non-BRTS,105-U,105-U-04,4,Police Line,पोलीस लाइन,18.526524,73.843974,1    
Non-BRTS,105-U,105-U-05,5,Modern HighSchool,मॉडर्न हायस्कुल,18.524696,73.849480,1    
Non-BRTS,105-U,105-U-06,6,Sawarkar Bhavan,सावरकर भवन,18.526207,73.852782,1    
Non-BRTS,105-U,105-U-07,7,Ma Na Pa Nadikathi,मनपा,18.522990,73.853970,2    
Non-BRTS,105-U,105-U-08,8,Shivaji Maharaj Putla,शिवाजी महाराज पुतळा,18.526309,73.852866,2    
Non-BRTS,105-U,105-U-09,9,Simla Office,सिमला ऑफिस,18.530306,73.849098,2    
Non-BRTS,105-U,105-U-10,10,Mhasoba Gate,म्हसोबा गेट,18.532350,73.842404,3    
Non-BRTS,105-U,105-U-11,11,Pumping Station,पंपिंग स्टेशन,18.533059,73.841372,3    
Non-BRTS,105-U,105-U-12,12,Mafatlal Bungalow,मफतलाल बंगला,18.537562,73.835093,3    
Non-BRTS,105-U,105-U-13,13,Rangehills Corner,रेंजहिल्स कॉर्नर,18.539017,73.833213,3    
Non-BRTS,105-U,105-U-14,14,Pune Vidhyapeeth Gate Aundh Road,पुणे विद्यापीठ गेट औंध रोड,18.543632,73.827019,4    
Non-BRTS,105-U,105-U-15,15,Chavannagar,चव्हाणनगर,18.544333,73.823929,4    
Non-BRTS,105-U,105-U-16,16,Sakalnagar,सकाळनगर,18.546495,73.819138,4    
Non-BRTS,105-U,105-U-17,17,Sindh Colony Baner Road,सिंध कॉलनी बाणेर रोड,18.548815,73.813019,5    
Non-BRTS,105-U,105-U-18,18,Baner Phata,बाणेर फाटा,18.550415,73.809537,5    
Non-BRTS,105-U,105-U-19,19,Sanewadi,सानेवाडी,18.553385,73.809466,5    
Non-BRTS,105-U,105-U-20,20,Anand Park,आनंद पार्क,18.555900,73.809030,5    
Non-BRTS,105-U,105-U-21,21,ITI Aundh,आयटीआय औंध ,18.560270,73.809131,6    
Non-BRTS,105-U,105-U-22,22,DP Road Corner,डीपी रोड कॉनर्र,18.560278,73.803682,6    
Non-BRTS,105-U,105-U-23,23,DP Road,डीपी रोड,18.562890,73.802749,6    
Non-BRTS,105-U,105-U-24,24,Medi Point,मेडी पॉर्इंट,18.565042,73.802382,7    
Non-BRTS,105-U,105-U-25,25,pumpung Station Medi Point,पंपींग स्टेशन मेडीपाँईट ,18.563700,73.796750,7    
Non-BRTS,105-U,105-U-26,26,Tamhane Chowk,ताम्हाणे चौक ,18.561710,73.792310,7    
Non-BRTS,105-U,105-U-27,27,Om Ayran Chowk,ओम आयरन चौक ,18.562120,73.790380,7    
Non-BRTS,105-U,105-U-28,28,Ambedkar Bridge,आंबेडकर ब्रिज ,18.564640,73.787070,7    
Non-BRTS,105-U,105-U-29,29,Abhuyuday Bank,अभ्युदय बैंक ,18.564860,73.782930,7    
Non-BRTS,105-U,105-U-30,30,Chakankarmala,चाकणकरमळा,18.566445,73.782499,8    
Non-BRTS,105-U,105-U-31,31,Poultry Farm Desai,पोल्ट्री फार्म देसाई,18.573593,73.780788,8    
Non-BRTS,105-U,105-U-32,32,Balewadigaon,बालेवाडीगांव,18.576229,73.779625,9    
Non-BRTS,105-U,105-U-33,33,Bharat English School,भारत इंग्लीश स्कूल,18.573687,73.775102,9    
Non-BRTS,105-U,105-U-34,34,Balewadi Depot,बालेवाडी डेपो,18.574893,73.765660,10    
Non-BRTS,106,106 -R-00,0,Galinde Path,गालिंदे पथ,18.484728,73.810454,1    
Non-BRTS,106,106 -R-01,1,Karvenagar,कर्वेनगर,18.489242,73.814383,2    
Non-BRTS,106,106 -R-02,2,Provision Stores,प्रोव्हीजन स्टोअर्स,18.489210,73.816662,2    
Non-BRTS,106,106 -R-03,3,Shipra Society,शिप्रा सोसायटी,18.491992,73.818067,2    
Non-BRTS,106,106 -R-04,4,Shreeman Society,श्रीमान सोसायटी,18.492054,73.820244,3    
Non-BRTS,106,106 -R-05,5,Vitthal Mandir Shreeman Society,विठ्ठल मंदीर श्रीमान सोसायटी ,18.490135,73.824855,3    
Non-BRTS,106,106 -R-06,6,Durvankur Bungalow,दूर्वांकूर बंगला,18.490010,73.825660,3    
Non-BRTS,106,106 -R-07,7,Madhusanchay Society,मधुसंचय सोसायटी,18.490150,73.826750,3,,, ,,,,,,,,,,,,,
Non-BRTS,106,106 -R-08,8,United Western Sabhagrugha,युनायटेड वेस्टन सभागृह,18.493204,73.827805,3    
Non-BRTS,106,106 -R-09,9,Navsahayadri,नवसह्याद्री,18.495783,73.828117,4    
Non-BRTS,106,106 -R-10,10,Alankar Police Chowky,अलंकार पोलीस चौकी,18.498004,73.827003,4    
Non-BRTS,106,106 -R-11,11,Ganeshnagar Navsahyadri,गणेशनगर नवसह्याद्री,18.498090,73.826553,4    
Non-BRTS,106,106 -R-12,12,Karnatak Highschool,कर्नाटक हायस्कूल,18.501747,73.827080,4    
Non-BRTS,106,106 -R-13,13,Date Engineering,दाते इंजिनिअरिंग,18.502930,73.829220,4    
Non-BRTS,106,106 -R-14,14,Mehandale Garage,मेंहदळे गॅरेज,18.503017,73.829473,4    
Non-BRTS,106,106 -R-15,15,Mahadev Mandir Mehendale Garage,महादेव मंदीर मेंहदळे गॅरेज,18.506640,73.832400,5    
Non-BRTS,106,106 -R-16,16,Nal Stop,नळ स्टॉप,18.509020,73.831963,5    
Non-BRTS,106,106 -R-17,17,Sonal Hall,सोनल हॉल,18.510452,73.834959,5    
Non-BRTS,106,106 -R-18,18,Garware College,गरवारे कॉलेज,18.512424,73.838716,5    
Non-BRTS,106,106 -R-19,19,Deccan Corner,डेक्कन कॉर्नर,18.513532,73.841372,5,,, ,,,,,,,,,,,,,
Non-BRTS,106,106 -R-20,20,Goodluck Chowk,गुडलक चौक,18.517828,73.841515,6    
Non-BRTS,106,106 -R-21,21,Fergusson College,फर्ग्युसन कॉलेज,18.522930,73.840905,6    
Non-BRTS,106,106 -R-22,22,Dnyaneshwar Paduka,ज्ञानेश्र्वर पादुका ,18.526400,73.841896,6    
Non-BRTS,106,106 -R-23,23,Police Ground,पोलीस ग्राउंड,18.530705,73.844133,6    
Non-BRTS,106,106 -R-24,24,Na Ta Wadi,न ता वाडी,18.534710,73.848850,7    
Non-BRTS,106,106 -R-25,25,Shivajinagar,शिवाजीनगर,18.530707,73.849806,7    
Non-BRTS,106,106 -R-26,26,COEP Hostel,सीओईपी हॉस्टेल,18.528593,73.852315,7    
Non-BRTS,106,106 -R-27,27,Shivaji Maharaj Putla,शिवाजी महाराज पुतळा,18.525956,73.853622,7    
Non-BRTS,106,106 -R-28,28,Ma Na Pa Congress Bhavan,मनपा,18.522600,73.853120,8    
Non-BRTS,106,106 -R-29,29,Balgandharv,बालगंधर्व,18.522388,73.847762,8    
Non-BRTS,106,106 -R-30,30,Natraj Talkies,नटराज टॉकीज ,18.519260,73.845270,8    
Non-BRTS,106,106 -R-31,31,Deccan Gymkhana,डेक्कन जिमखाना,18.516495,73.842819,9    
Non-BRTS,106,106 -R-32,32,Deccan Corner,डेक्कन कॉर्नर,18.513955,73.841853,9    
Non-BRTS,106,106 -R-33,33,Garware College,गरवारे कॉलेज,18.512112,73.838403,9    
Non-BRTS,106,106 -R-34,34,Sonal Hall,सोनल हॉल,18.510405,73.834854,9,,, ,,,,,,,,,,,,,
Non-BRTS,106,106 -R-35,35,Nal Stop,नळ स्टॉप,18.508895,73.832018,9    
Non-BRTS,106,106 -R-36,36,Mahadev Mandir Mehendale Garage,महादेव मंदीर मेंहदळे गॅरेज,18.506954,73.832236,10    
Non-BRTS,106,106 -R-37,37,Mehandale Garage,मेंहदळे गॅरेज,18.504596,73.831354,10    
Non-BRTS,106,106 -R-38,38,Date Engineering,दाते इंजिनिअरिंग,18.503017,73.829473,10    
Non-BRTS,106,106 -R-39,39,Karnatak Highschool,कर्नाटक हायस्कूल,18.501659,73.827084,10    
Non-BRTS,106,106 -R-40,40,Ganeshnagar Navsahyadri,गणेशनगर नवसह्याद्री,18.498297,73.826094,10    
Non-BRTS,106,106 -R-41,41,Alankar Police Chowky,अलंकार पोलीस चौकी,18.497973,73.827010,10    
Non-BRTS,106,106 -R-42,42,Navsahayadri,नवसह्याद्री,18.495492,73.828302,11    
Non-BRTS,106,106 -R-43,43,United Western Sabhagrugha,युनायटेड वेस्टन सभागृह,18.492448,73.827575,11    
Non-BRTS,106,106 -R-44,44,Madhusanchay Society,मधुसंचय सोसायटी,18.489938,73.826020,11    
Non-BRTS,106,106 -R-45,45,Vitthal Mandir Shreeman Society,विठ्ठल मंदीर श्रीमान सोसायटी ,18.490849,73.822892,11    
Non-BRTS,106,106 -R-46,46,Shreeman Society,श्रीमान सोसायटी,18.491996,73.820448,12    
Non-BRTS,106,106 -R-47,47,Shipra Society,शिप्रा सोसायटी,18.491992,73.818067,12    
Non-BRTS,106,106 -R-48,48,Provision Stores,प्रोव्हीजन स्टोअर्स,18.489137,73.816603,12    
Non-BRTS,106,106 -R-49,49,Karvenagar,कर्वेनगर,18.489365,73.814559,13    
Non-BRTS,106,106 -R-50,50,Galinde Path,गालिंदे पथ,18.484448,73.810453,14    
Non-BRTS,107-D,107-D-00,0,Pimplegurav,पिंपळेगुरव,18.592905,73.818933,1    
Non-BRTS,107-D,107-D-01,1,Suvarnpark,सुवर्णपार्क,18.591087,73.819595,1    
Non-BRTS,107-D,107-D-02,2,Pooja Hospital,पूजा हॉस्पिटल,18.590012,73.819548,1    
Non-BRTS,107-D,107-D-03,3,Ramkrushna Mangal Karyalay,रामकृष्ण मंगल कार्यालय,18.585616,73.821923,2    
Non-BRTS,107-D,107-D-04,4,Raviraj Hotel,रविराज हॉटेल,18.583324,73.824283,2    
Non-BRTS,107-D,107-D-05,5,Shitaladevi Chowk Pimplegurav,शीतळादेवी चौक पिंपळेगुरव ,18.581981,73.829975,2    
